checkoutservice-grpc,1647732660,100,100,67.5,4
checkoutservice-grpc,1647732720,100,100,39.71428571,7
checkoutservice-grpc,1647732780,100,100,87.25,2
checkoutservice-grpc,1647732840,100,100,45.92857143,7
checkoutservice-grpc,1647732900,100,100,56.6,5
checkoutservice-grpc,1647732960,100,100,38.58333333,6
checkoutservice-grpc,1647733020,100,100,57.125,4
checkoutservice-grpc,1647733080,100,100,54.35714286,7
checkoutservice-grpc,1647733140,100,100,45.5,1
checkoutservice-grpc,1647733200,100,100,55.9375,8
checkoutservice-grpc,1647733260,100,100,58,4
checkoutservice-grpc,1647733320,100,100,48,8
checkoutservice-grpc,1647733380,100,100,48.5,1
checkoutservice-grpc,1647733440,100,100,61.07142857,7
checkoutservice-grpc,1647733500,100,100,65.33333333,3
checkoutservice-grpc,1647733560,100,100,60.21428571,7
checkoutservice-grpc,1647733620,100,100,48.7,5
checkoutservice-grpc,1647733680,100,100,61.41666667,6
checkoutservice-grpc,1647733740,100,100,48.25,4
checkoutservice-grpc,1647733800,100,100,58.66666667,6
checkoutservice-grpc,1647733860,100,100,36.2,5
checkoutservice-grpc,1647733920,100,100,78.41666667,6
checkoutservice-grpc,1647733980,100,100,39.375,4
checkoutservice-grpc,1647734040,100,100,58.57142857,7
checkoutservice-grpc,1647734100,100,100,63,5
checkoutservice-grpc,1647734160,100,100,68.3,5
checkoutservice-grpc,1647734220,100,100,45.6,5
checkoutservice-grpc,1647734280,100,100,51.2,5
checkoutservice-grpc,1647734340,100,100,48.5,4
currencyservice-grpc,1647730800,100,100,0.684042553,376
currencyservice-grpc,1647730860,100,100,0.684042553,376
currencyservice-grpc,1647730920,100,100,0.734435262,363
currencyservice-grpc,1647730980,100,100,0.688029925,401
currencyservice-grpc,1647731040,100,100,0.783622829,403
currencyservice-grpc,1647731100,100,100,0.687588652,423
currencyservice-grpc,1647731160,100,100,0.741365979,388
currencyservice-grpc,1647731220,100,100,0.697089947,378
currencyservice-grpc,1647731280,100,100,0.738693467,398
currencyservice-grpc,1647731340,100,100,0.687037037,405
currencyservice-grpc,1647731400,100,100,0.724778761,452
currencyservice-grpc,1647731460,100,100,0.697307692,390
currencyservice-grpc,1647731520,100,100,0.740405405,370
currencyservice-grpc,1647731580,100,100,0.732678133,407
currencyservice-grpc,1647731640,100,100,0.692112676,355
currencyservice-grpc,1647731700,100,100,0.755277778,360
currencyservice-grpc,1647731760,100,100,0.689688249,417
currencyservice-grpc,1647731820,100,100,0.717408377,382
currencyservice-grpc,1647731880,100,100,0.730321782,404
currencyservice-grpc,1647731940,100,100,0.676666667,405
currencyservice-grpc,1647732000,100,100,0.746286472,377
currencyservice-grpc,1647732060,100,100,0.69902439,410
currencyservice-grpc,1647732120,100,100,0.737121212,396
currencyservice-grpc,1647732180,100,100,0.685343035,481
currencyservice-grpc,1647732240,100,100,0.793633952,377
currencyservice-grpc,1647732300,100,100,0.657981221,426
currencyservice-grpc,1647732360,100,100,0.762890625,384
currencyservice-grpc,1647732420,100,100,0.66443418,433
currencyservice-grpc,1647732480,100,100,0.730987654,405
currencyservice-grpc,1647732540,100,100,0.678294574,387
currencyservice-grpc,1647732600,100,100,0.690919811,424
currencyservice-grpc,1647732660,100,100,0.764166667,360
currencyservice-grpc,1647732720,100,100,0.676955603,473
currencyservice-grpc,1647732780,100,100,0.744444444,306
currencyservice-grpc,1647732840,100,100,0.695927602,442
currencyservice-grpc,1647732900,100,100,0.739315068,365
currencyservice-grpc,1647732960,100,100,0.671118721,438
currencyservice-grpc,1647733020,100,100,0.791394659,337
currencyservice-grpc,1647733080,100,100,0.674182243,428
currencyservice-grpc,1647733140,100,100,0.807792208,308
currencyservice-grpc,1647733200,100,100,0.66839207,454
currencyservice-grpc,1647733260,100,100,0.73938172,372
currencyservice-grpc,1647733320,100,100,0.679909707,443
currencyservice-grpc,1647733380,100,100,0.774763407,317
currencyservice-grpc,1647733440,100,100,0.642804878,410
currencyservice-grpc,1647733500,100,100,0.730973451,339
currencyservice-grpc,1647733560,100,100,0.671052632,399
currencyservice-grpc,1647733620,100,100,0.721119593,393
currencyservice-grpc,1647733680,100,100,0.730434783,414
currencyservice-grpc,1647733740,100,100,0.735278515,377
currencyservice-grpc,1647733800,100,100,0.673903002,433
currencyservice-grpc,1647733860,100,100,0.705583756,394
currencyservice-grpc,1647733920,100,100,0.717594937,395
currencyservice-grpc,1647733980,100,100,0.721246819,393
currencyservice-grpc,1647734040,100,100,0.693665158,442
currencyservice-grpc,1647734100,100,100,0.731557377,366
currencyservice-grpc,1647734160,100,100,0.695489691,388
currencyservice-grpc,1647734220,100,100,0.745577396,407
currencyservice-grpc,1647734280,100,100,0.704874652,359
currencyservice-grpc,1647734340,100,100,0.69217033,364
emailservice-grpc,1647730800,100,100,1.05,6
emailservice-grpc,1647730860,100,100,1.05,6
emailservice-grpc,1647730920,100,100,0.7875,4
emailservice-grpc,1647730980,100,100,1.225,6
emailservice-grpc,1647731040,100,100,0.84,5
emailservice-grpc,1647731100,100,100,1.26,5
emailservice-grpc,1647731160,100,100,1.05,5
emailservice-grpc,1647731220,100,100,1.05,5
emailservice-grpc,1647731280,100,100,0.875,6
emailservice-grpc,1647731340,100,100,1.3125,4
emailservice-grpc,1647731400,100,100,1.05,7
emailservice-grpc,1647731460,100,100,1.05,5
emailservice-grpc,1647731520,100,100,1.05,5
emailservice-grpc,1647731580,100,100,1.05,5
emailservice-grpc,1647731640,100,100,1.05,4
emailservice-grpc,1647731700,100,100,1.05,6
emailservice-grpc,1647731760,100,100,1.05,5
emailservice-grpc,1647731820,100,100,1.05,6
emailservice-grpc,1647731880,100,100,1.05,4
emailservice-grpc,1647731940,100,100,1.05,6
emailservice-grpc,1647732000,100,100,1.05,4
emailservice-grpc,1647732060,100,100,0.91875,8
emailservice-grpc,1647732120,100,100,1.575,2
emailservice-grpc,1647732180,100,100,1.05,8
emailservice-grpc,1647732240,100,100,1.05,4
emailservice-grpc,1647732300,100,100,1.05,7
emailservice-grpc,1647732360,100,100,1.05,4
emailservice-grpc,1647732420,100,100,1.05,6
emailservice-grpc,1647732480,100,100,0.84,5
emailservice-grpc,1647732540,100,100,1.26,5
emailservice-grpc,1647732600,100,100,1.05,6
emailservice-grpc,1647732660,100,100,1.05,4
emailservice-grpc,1647732720,100,100,1.05,6
emailservice-grpc,1647732780,100,100,0.7875,4
emailservice-grpc,1647732840,100,100,1.225,6
emailservice-grpc,1647732900,100,100,0.84,5
emailservice-grpc,1647732960,100,100,1.26,5
emailservice-grpc,1647733020,100,100,1.05,5
emailservice-grpc,1647733080,100,100,1.05,5
emailservice-grpc,1647733140,100,100,1.05,4
emailservice-grpc,1647733200,100,100,1.05,6
emailservice-grpc,1647733260,100,100,1.05,4
emailservice-grpc,1647733320,100,100,1.05,7
emailservice-grpc,1647733380,100,100,1.05,3
emailservice-grpc,1647733440,100,100,1.05,7
emailservice-grpc,1647733500,100,100,1.05,4
emailservice-grpc,1647733560,100,100,1.05,6
emailservice-grpc,1647733620,100,100,0.84,5
emailservice-grpc,1647733680,100,100,1.05,5
emailservice-grpc,1647733740,100,100,1.05,6
emailservice-grpc,1647733800,100,100,1.05,5
emailservice-grpc,1647733860,100,100,1.3125,4
emailservice-grpc,1647733920,100,100,0.9,7
emailservice-grpc,1647733980,100,100,1.3125,4
emailservice-grpc,1647734040,100,100,1.05,6
emailservice-grpc,1647734100,100,100,0.875,6
emailservice-grpc,1647734160,100,100,1.3125,4
emailservice-grpc,1647734220,100,100,1.05,5
emailservice-grpc,1647734280,100,100,0.84,5
emailservice-grpc,1647734340,100,100,1.26,5
paymentservice-grpc,1647730800,100,100,1.05,5
paymentservice-grpc,1647730860,100,100,1.05,5
paymentservice-grpc,1647730920,100,100,1.575,2
paymentservice-grpc,1647730980,100,100,0.7875,8
paymentservice-grpc,1647731040,100,100,1.575,4
paymentservice-grpc,1647731100,100,100,1.05,5
paymentservice-grpc,1647731160,100,100,0.84,5
paymentservice-grpc,1647731220,100,100,1.26,5
paymentservice-grpc,1647731280,100,100,0.875,6
paymentservice-grpc,1647731340,100,100,1.26,5
paymentservice-grpc,1647731400,100,100,1.05,7
paymentservice-grpc,1647731460,100,100,0.7875,4
paymentservice-grpc,1647731520,100,100,1.26,5
paymentservice-grpc,1647731580,100,100,0.875,6
paymentservice-grpc,1647731640,100,100,1.26,5
paymentservice-grpc,1647731700,100,100,0.7,3
paymentservice-grpc,1647731760,100,100,1.46,5
paymentservice-grpc,1647731820,100,100,0.875,6
paymentservice-grpc,1647731880,100,100,0.875,6
paymentservice-grpc,1647731940,100,100,1.575,4
paymentservice-grpc,1647732000,100,100,0.875,6
paymentservice-grpc,1647732060,100,100,1.2,7
paymentservice-grpc,1647732120,100,100,1.05,3
paymentservice-grpc,1647732180,100,100,1.05,7
paymentservice-grpc,1647732240,100,100,1.05,4
paymentservice-grpc,1647732300,100,100,1.05,6
paymentservice-grpc,1647732360,100,100,0.875,6
paymentservice-grpc,1647732420,100,100,1.3125,4
paymentservice-grpc,1647732480,100,100,1.05,6
paymentservice-grpc,1647732540,100,100,1.05,4
paymentservice-grpc,1647732600,100,100,1.05,7
paymentservice-grpc,1647732660,100,100,1.05,3
paymentservice-grpc,1647732720,100,100,1.05,8
paymentservice-grpc,1647732780,100,100,1.05,2
paymentservice-grpc,1647732840,100,100,1.05,8
paymentservice-grpc,1647732900,100,100,1.05,3
paymentservice-grpc,1647732960,100,100,1.05,7
paymentservice-grpc,1647733020,100,100,1.05,3
paymentservice-grpc,1647733080,100,100,1.05,6
paymentservice-grpc,1647733140,100,100,1.05,3
paymentservice-grpc,1647733200,100,100,1.192857143,7
paymentservice-grpc,1647733260,100,100,1.05,4
paymentservice-grpc,1647733320,100,100,1.05,7
paymentservice-grpc,1647733380,100,100,0.84,5
paymentservice-grpc,1647733440,100,100,1.26,5
paymentservice-grpc,1647733500,100,100,0.7875,4
paymentservice-grpc,1647733560,100,100,1.05,6
paymentservice-grpc,1647733620,100,100,1.3125,4
paymentservice-grpc,1647733680,100,100,0.875,6
paymentservice-grpc,1647733740,100,100,1.3125,4
paymentservice-grpc,1647733800,100,100,1.05,7
paymentservice-grpc,1647733860,100,100,1.05,4
paymentservice-grpc,1647733920,100,100,0.875,6
paymentservice-grpc,1647733980,100,100,1.26,5
paymentservice-grpc,1647734040,100,100,0.875,6
paymentservice-grpc,1647734100,100,100,1.26,5
paymentservice-grpc,1647734160,100,100,1.05,5
paymentservice-grpc,1647734220,100,100,1.05,5
paymentservice-grpc,1647734280,100,100,1.05,5
paymentservice-grpc,1647734340,100,100,1.05,5
productcatalogservice-grpc,1647730800,100,100,4.428095238,630
productcatalogservice-grpc,1647730860,100,100,4.428095238,630
productcatalogservice-grpc,1647730920,100,100,4.249571429,700
productcatalogservice-grpc,1647730980,100,100,4.252752294,654
productcatalogservice-grpc,1647731040,100,100,4.20212766,799
productcatalogservice-grpc,1647731100,100,100,4.209726444,658
productcatalogservice-grpc,1647731160,100,100,4.216410615,716
productcatalogservice-grpc,1647731220,100,100,4.06803653,657
productcatalogservice-grpc,1647731280,100,100,4.311962751,698
productcatalogservice-grpc,1647731340,100,100,4.159379043,773
productcatalogservice-grpc,1647731400,100,100,4.100510856,783
productcatalogservice-grpc,1647731460,100,100,4.288322884,638
productcatalogservice-grpc,1647731520,100,100,4.216083916,715
productcatalogservice-grpc,1647731580,100,100,4.172503618,691
productcatalogservice-grpc,1647731640,100,100,4.192943854,659
productcatalogservice-grpc,1647731700,100,100,4.165552326,688
productcatalogservice-grpc,1647731760,100,100,4.153943452,672
productcatalogservice-grpc,1647731820,100,100,4.223866856,706
productcatalogservice-grpc,1647731880,100,100,4.108244681,752
productcatalogservice-grpc,1647731940,100,100,4.233956386,642
productcatalogservice-grpc,1647732000,100,100,4.1736,750
productcatalogservice-grpc,1647732060,100,100,4.217475728,618
productcatalogservice-grpc,1647732120,100,100,4.230592503,827
productcatalogservice-grpc,1647732180,100,100,4.279971591,704
productcatalogservice-grpc,1647732240,100,100,4.234223602,805
productcatalogservice-grpc,1647732300,100,100,4.005978261,644
productcatalogservice-grpc,1647732360,100,100,4.403636364,770
productcatalogservice-grpc,1647732420,100,100,4.074044118,680
productcatalogservice-grpc,1647732480,100,100,4.25828877,748
productcatalogservice-grpc,1647732540,100,100,4.140676692,665
productcatalogservice-grpc,1647732600,100,100,4.14534413,741
productcatalogservice-grpc,1647732660,100,100,4.178966006,706
productcatalogservice-grpc,1647732720,100,100,4.205809129,723
productcatalogservice-grpc,1647732780,100,100,4.238496241,665
productcatalogservice-grpc,1647732840,100,100,4.171654676,695
productcatalogservice-grpc,1647732900,100,100,4.162773224,732
productcatalogservice-grpc,1647732960,100,100,4.143902439,656
productcatalogservice-grpc,1647733020,100,100,4.218541667,720
productcatalogservice-grpc,1647733080,100,100,4.182443366,618
productcatalogservice-grpc,1647733140,100,100,4.203041018,707
productcatalogservice-grpc,1647733200,100,100,4.133799705,679
productcatalogservice-grpc,1647733260,100,100,4.143848168,764
productcatalogservice-grpc,1647733320,100,100,4.18121345,684
productcatalogservice-grpc,1647733380,100,100,4.211939219,691
productcatalogservice-grpc,1647733440,100,100,3.934215017,586
productcatalogservice-grpc,1647733500,100,100,4.211891892,740
productcatalogservice-grpc,1647733560,100,100,4.128663446,621
productcatalogservice-grpc,1647733620,100,100,4.116111851,751
productcatalogservice-grpc,1647733680,100,100,4.181267806,702
productcatalogservice-grpc,1647733740,100,100,4.176917614,704
productcatalogservice-grpc,1647733800,100,100,4.152188782,731
productcatalogservice-grpc,1647733860,100,100,4.166326531,686
productcatalogservice-grpc,1647733920,100,100,4.076248217,701
productcatalogservice-grpc,1647733980,100,100,4.101899593,737
productcatalogservice-grpc,1647734040,100,100,4.196191136,722
productcatalogservice-grpc,1647734100,100,100,4.19837037,675
productcatalogservice-grpc,1647734160,100,100,4.148832117,685
productcatalogservice-grpc,1647734220,100,100,4.203138075,717
productcatalogservice-grpc,1647734280,100,100,4.135271318,645
productcatalogservice-grpc,1647734340,100,100,4.158562691,654
recommendationservice-grpc,1647730800,100,100,3.265662651,83
recommendationservice-grpc,1647730860,100,100,3.265662651,83
recommendationservice-grpc,1647730920,100,100,3.434042553,94
recommendationservice-grpc,1647730980,100,100,3.362650602,83
recommendationservice-grpc,1647731040,100,100,3.275943396,106
recommendationservice-grpc,1647731100,100,100,3.297191011,89
recommendationservice-grpc,1647731160,100,100,3.27,95
recommendationservice-grpc,1647731220,100,100,3.517857143,84
recommendationservice-grpc,1647731280,100,100,3.296907216,97
recommendationservice-grpc,1647731340,100,100,3.1785,100
recommendationservice-grpc,1647731400,100,100,3.390566038,106
recommendationservice-grpc,1647731460,100,100,3.173295455,88
recommendationservice-grpc,1647731520,100,100,3.311458333,96
recommendationservice-grpc,1647731580,100,100,3.444382022,89
recommendationservice-grpc,1647731640,100,100,3.094186047,86
recommendationservice-grpc,1647731700,100,100,3.257608696,92
recommendationservice-grpc,1647731760,100,100,3.225555556,90
recommendationservice-grpc,1647731820,100,100,3.370744681,94
recommendationservice-grpc,1647731880,100,100,3.17979798,99
recommendationservice-grpc,1647731940,100,100,3.457738095,84
recommendationservice-grpc,1647732000,100,100,3.176470588,102
recommendationservice-grpc,1647732060,100,100,3.288095238,84
recommendationservice-grpc,1647732120,100,100,3.364814815,108
recommendationservice-grpc,1647732180,100,100,3.26978022,91
recommendationservice-grpc,1647732240,100,100,3.191964286,112
recommendationservice-grpc,1647732300,100,100,3.397530864,81
recommendationservice-grpc,1647732360,100,100,3.210952381,105
recommendationservice-grpc,1647732420,100,100,3.369318182,88
recommendationservice-grpc,1647732480,100,100,3.255392157,102
recommendationservice-grpc,1647732540,100,100,3.080555556,90
recommendationservice-grpc,1647732600,100,100,3.498333333,90
recommendationservice-grpc,1647732660,100,100,3.201530612,98
recommendationservice-grpc,1647732720,100,100,3.352604167,96
recommendationservice-grpc,1647732780,100,100,3.277272727,88
recommendationservice-grpc,1647732840,100,100,3.319892473,93
recommendationservice-grpc,1647732900,100,100,3.169191919,99
recommendationservice-grpc,1647732960,100,100,3.373214286,84
recommendationservice-grpc,1647733020,100,100,3.2171875,96
recommendationservice-grpc,1647733080,100,100,3.180722892,83
recommendationservice-grpc,1647733140,100,100,3.311413043,92
recommendationservice-grpc,1647733200,100,100,3.19076087,92
recommendationservice-grpc,1647733260,100,100,3.291747573,103
recommendationservice-grpc,1647733320,100,100,3.418888889,90
recommendationservice-grpc,1647733380,100,100,3.287096774,93
recommendationservice-grpc,1647733440,100,100,3.262666667,75
recommendationservice-grpc,1647733500,100,100,3.246534653,101
recommendationservice-grpc,1647733560,100,100,3.368292683,82
recommendationservice-grpc,1647733620,100,100,3.167821782,101
recommendationservice-grpc,1647733680,100,100,3.374193548,93
recommendationservice-grpc,1647733740,100,100,3.246875,96
recommendationservice-grpc,1647733800,100,100,3.248351648,91
recommendationservice-grpc,1647733860,100,100,3.292307692,91
recommendationservice-grpc,1647733920,100,100,3.243010753,93
recommendationservice-grpc,1647733980,100,100,3.2,100
recommendationservice-grpc,1647734040,100,100,3.121134021,97
recommendationservice-grpc,1647734100,100,100,3.411797753,89
recommendationservice-grpc,1647734160,100,100,3.193888889,90
recommendationservice-grpc,1647734220,100,100,3.146534653,101
recommendationservice-grpc,1647734280,100,100,3.469047619,84
recommendationservice-grpc,1647734340,100,100,3.349425287,87
shippingservice-grpc,1647730800,100,100,0.031818182,33
shippingservice-grpc,1647730860,100,100,0.031818182,33
shippingservice-grpc,1647730920,100,100,0.0328125,32
shippingservice-grpc,1647730980,100,100,0.058333333,36
shippingservice-grpc,1647731040,100,100,0.021875,48
shippingservice-grpc,1647731100,100,100,0.084,25
shippingservice-grpc,1647731160,100,100,0.023863636,44
shippingservice-grpc,1647731220,100,100,0.04375,24
shippingservice-grpc,1647731280,100,100,0.047727273,44
shippingservice-grpc,1647731340,100,100,0.027631579,38
shippingservice-grpc,1647731400,100,100,0.025609756,41
shippingservice-grpc,1647731460,100,100,0.093939394,33
shippingservice-grpc,1647731520,100,100,0.063636364,33
shippingservice-grpc,1647731580,100,100,0.048837209,43
shippingservice-grpc,1647731640,100,100,0.072413793,29
shippingservice-grpc,1647731700,100,100,0.0525,40
shippingservice-grpc,1647731760,100,100,0.072413793,29
shippingservice-grpc,1647731820,100,100,0.025609756,41
shippingservice-grpc,1647731880,100,100,0.06,35
shippingservice-grpc,1647731940,100,100,0.029166667,36
shippingservice-grpc,1647732000,100,100,0.058333333,36
shippingservice-grpc,1647732060,100,100,0.02625,40
shippingservice-grpc,1647732120,100,100,0.095454545,33
shippingservice-grpc,1647732180,100,100,0,41
shippingservice-grpc,1647732240,100,100,0.05,42
shippingservice-grpc,1647732300,100,100,0,31
shippingservice-grpc,1647732360,100,100,0.089361702,47
shippingservice-grpc,1647732420,100,100,0,23
shippingservice-grpc,1647732480,100,100,0.064285714,49
shippingservice-grpc,1647732540,100,100,0,26
shippingservice-grpc,1647732600,100,100,0.071590909,44
shippingservice-grpc,1647732660,100,100,0,28
shippingservice-grpc,1647732720,100,100,0.045652174,46
shippingservice-grpc,1647732780,100,100,0,27
shippingservice-grpc,1647732840,100,100,0.071590909,44
shippingservice-grpc,1647732900,100,100,0.030882353,34
shippingservice-grpc,1647732960,100,100,0.07875,40
shippingservice-grpc,1647733020,100,100,0.0375,28
shippingservice-grpc,1647733080,100,100,0.05,42
shippingservice-grpc,1647733140,100,100,0,24
shippingservice-grpc,1647733200,100,100,0.044680851,47
shippingservice-grpc,1647733260,100,100,0.031818182,33
shippingservice-grpc,1647733320,100,100,0.102439024,41
shippingservice-grpc,1647733380,100,100,0.035,30
shippingservice-grpc,1647733440,100,100,0,35
shippingservice-grpc,1647733500,100,100,0.095454545,33
shippingservice-grpc,1647733560,100,100,0.056756757,37
shippingservice-grpc,1647733620,100,100,0.027631579,38
shippingservice-grpc,1647733680,100,100,0.063636364,33
shippingservice-grpc,1647733740,100,100,0.06,35
shippingservice-grpc,1647733800,100,100,0.075,42
shippingservice-grpc,1647733860,100,100,0.035,30
shippingservice-grpc,1647733920,100,100,0.026923077,39
